Obs,Segment,Stream Type,Bedform,Ph2SedReg,Class,ElevDS,L,DA,W_Ph2,D84,S,VC,VC_rat,ER,WtoD,IR,d50,d84_d16,nBars,nFCs,pArmor,SSP,SSP_bal
1,23_T2.01-,F3,Plane Bed,FSTCD,4,188.9667784,644.0109723,138.4444863,28.64980189,245.2366625,1.18315196,6.936170213,1.493014416,1.212765932,35.60606003,2.306306124,183.1193898,232.4832283,7.763842877,1.552768575,0,178.4779675,1.051487124
2,23_T2.02-,D3,Plane Bed,FSTCD,4,196.5864066,947.2721731,138.2672555,30.1127705,253.7556839,1.12612617,4.645748988,0.522066043,2.98582983,54.88889313,1,188.1020106,241.0387066,8.445302445,0,0,169.7386144,1.184488498
3,23_T2.03A,C3,Riffle Pool,FSTCD,4,207.253886,496.494971,67.04678913,27.40018287,320.8185812,1.5,8.898776418,1.460701593,4.449388027,64.2142868,1.69230783,110.5283095,318.9696819,22.15531001,6.042357274,0,143.3011926,0.834369186
4,23_T2.03B,F3,Plane Bed,UST,3,214.8735142,240.7802499,66.91471472,20.51203901,293.2403023,1.8,6.092124814,4.906263231,1.337295651,39.58823776,2,128,245.7272198,16.61265823,4.153164557,0,171.7479445,0.818609987
5,23_T2.03C,A3b,Cascade,TR,1,219.1405059,155.1356294,66.85916878,16.69109139,2936.740348,2.2,1.24170362,0.197365523,1.4,12,1,234.4218561,2740.862783,6.445972495,6.445972495,0,209.8043601,0.787544326
6,23_T2.03D,F3b,Plane Bed,FSTCD,4,222.4931423,216.3974398,66.6127297,18.40902164,316.6120039,2.8,6.291390728,0.211111111,1.158940315,31.78947449,2.241379261,153.792781,270.0643936,0,0,0,266.4032399,1.474910576
7,23_T2.04A,F3,Plane Bed,FSTCD,4,228.5888449,637.6104846,66.52483453,18.40902164,316.6120039,1.9,29.8013245,0.503110867,1.158940315,31.78947449,2.241379261,153.792781,270.0643936,6.273422562,4.705066922,0,180.6233166,1.028271279
8,23_T2.04B,D3b,Plane Bed,DEP,6,240.7802499,781.1642792,54.29652785,15.23048077,316.6120039,2.1,59.23411009,1.404421642,99,99,1,153.792781,270.0643936,12.8014046,10.24112368,0,175.6572612,0.642180018
9,23_T2.04C,F2b,Plane Bed,FSTCD,4,257.5434319,776.8972874,53.5180082,17.92136544,445.7028435,3.3,42.17687075,14.76190476,1.190476179,30.15384483,3.342857122,290.6777482,360.6741668,7.723028639,7.723028639,0.209370341,273.5327418,0.884808291
10,23_T2.05-,C2b,Step Pool,CST,2,283.4501676,4724.169461,53.23872626,18.13471503,456.2082453,3.741935492,2.857142857,0.482625483,2.689075708,23.8955822,1.882352948,302.9177458,384.5523167,1.905096774,4.021870968,0.006686129,309.1435112,1.308523614
11,23_T2S1S1.01A,C4,Plane Bed,CEFD,5,216.3974398,113.9896373,35.94460025,12.40475465,108.0900179,0.5,6.142506143,0.939291564,19.65601921,21.8817215,1.172413826,42.03393096,108.0280179,8.772727273,0,0,32.25222081,0.55574357
12,23_T2S1S1.01B,F4,Plane Bed,UST,3,217.0070101,208.7778116,35.92529985,11.18561414,160.8465938,0.9,6.539509537,0.600445876,1.471389651,18.35000038,1.366666675,58.1381992,139.9152473,14.36934307,0,0.429759124,58.03435715,0.50124387
13,23_T2S1S1.01C,C3,Plane Bed,UST,3,218.8357208,377.0192015,35.78389342,9.234989333,457.2008804,1.8,10.89108911,5.320074544,2.376237631,12.62499905,1.924999952,253.1078012,401.6113519,0,0,0.794296686,115.780682,0.644506781
14,23_T2S1S1.02A,B1,Step Pool,TR,1,225.5409936,272.7826882,35.6386215,12.65491119,293.3359396,2.8,2.047168516,0.531126498,1.6,12,1,92.47178416,275.239338,3.665921788,3.665921788,0,179.6423022,2.003851192
15,23_T2S1S1.02B,F3,Plane Bed,UST,3,233.1606218,315.4526059,35.52996272,14.23346541,402.2829279,1.4,3.854389722,0.514234887,1.156316876,25.38043404,2.482758522,197.9771472,356.0470359,3.170048309,0,0.214830918,89.64852425,1.333514309
16,23_T2S1S1.03-,C4,Riffle Pool,CEFD,5,237.7323987,1592.197501,35.37070317,13.21548308,103.3736166,1.05283308,7.495387454,0.563562966,2.006457567,22.58333397,1,45.84198689,99.84280458,26.37863706,3.140313936,0.074092649,67.22726833,0.744530782
17,27_M03-,C5,Dune Ripple,CEFD,5,29.25937214,1667.479427,207.4625287,19.90246876,3.194423423,0.036556389,18.37672282,1.356856657,15.77335262,14.840909,1.029850841,0.854248238,3.132423423,1.199415098,1.199415098,0.01642113,7.115013003,0.490397243
18,27_M04-,E5,Dune Ripple,CEFD,5,29.8689424,1628.771716,206.1185246,16.42791832,9.294925748,0.074850298,13.54359926,4.94046947,27.82931328,10.69444466,1,0.125,9.232925748,8.595434132,1.841878743,0,14.50867251,0.301538395
19,27_M05-,C3,Riffle Pool,UST,3,31.0880829,729.6555928,202.9963194,25.57147211,254.3658115,0.250626564,2.74135876,0.298386357,2.324195385,32.2692337,1.487179518,204.5959517,252.4457181,10.96407686,0,0,48.11550616,0.350639748
20,27_M06-,C3,Riffle Pool,FSTCD,4,32.91679366,1777.202073,200.5331268,25.87625724,182.3932596,0.720288098,9.187279152,2.669715236,2.061248541,24.25714302,1.961538553,75.89466382,181.7559793,11.25364431,1.688046647,0.01396673,137.2220532,1.030230877
21,27_M07-,B4c,Riffle Pool,TR,1,45.71776897,2780.859494,194.6433083,22.58457787,86.8140834,0.712406814,3.441295547,0.323481781,1.686909676,21.79411697,1,31.99999998,86.64356493,1.078803157,0,0.012452872,133.1954383,4.666010088
22,27_M08-,C4,Riffle Pool,CEFD,5,65.52880219,1976.22676,191.5559678,22.91984151,39.04089729,0.154225782,10.63829787,5.14893617,11.96808529,20.88888931,1,16.54543392,38.64404703,3.036088834,0,0.020789636,28.54589591,0.791313554
23,27_M09A,F4,Plane Bed,UST,3,68.57665346,306.004267,183.8584482,25.81530021,141.7844916,0.2,2.066115702,0.882592479,1.35773325,31.72284508,2.657142878,37.94733186,141.2844916,3.267928287,0,0,36.07406414,0.200103772
26,27_M10B,C4,Riffle Pool,FSTCD,4,70.40536422,1077.415422,175.4120997,26.05912831,163.2935097,0.4,5.380116959,2.050721247,2.666666746,32.88461685,1.589743495,44.99999996,163.2315097,2.784441301,2.784441301,0,70.0419005,0.44545461
27,27_M10C,B4c,Riffle Pool,CST,2,74.67235599,823.2246266,174.781115,27.88174337,122.1277366,0.9,2.623524268,0.683336554,2.186270237,28.76729584,1.541840911,8.662947077,121.9741664,4.858941133,0,0,157.2368966,3.005872562
28,27_M10D,C4,Riffle Pool,FSTCD,4,82.29198415,1483.693996,174.2394113,34.13593417,164.1706889,0.3,3.839285714,1.523716518,7.142857075,57.43589783,1.588235259,63.99999999,161.6740278,2.021980279,0.673993426,0,52.30990113,1.013426075
29,27_M10E,C3,Riffle Pool,UST,3,86.55897592,350.1981103,170.5896296,19.35385553,192.9106061,0.3,2.519685039,1.599879902,7.559055328,21.16666603,1.447368383,66.21955034,191.5819203,0,0,0.064934726,51.61688889,0.167103975
30,27_M10F,B1c,Bedrock,TR,1,87.77811643,171.8988113,169.8815554,25.15812366,2936.740348,1.8,1.574921365,0.211039463,1.6,12,1,234.4218561,2740.862783,0,0,0.038617021,308.8908507,5.012703866
31,27_M11-,C4,Riffle Pool,FSTCD,4,90.82596769,1018.287108,169.8168038,20.42060347,225.2940387,0.359173894,7.462686567,1.119402985,23.88059616,19.25287437,1.565217376,51.73234121,223.9086383,2.946123915,0,0,61.62160362,1.279736541
32,27_M12A,E4,Dune Ripple,CEFD,5,94.48338921,1106.979579,152.7737776,14.17250838,225.7401085,0.3,6.666666667,1.830246914,7.956989288,11.625,1.176470637,57.98946273,224.4012044,0.903359031,0,0,48.15178878,0.432445145
33,27_M12B,B4c,Plane Bed,UST,3,97.53124048,353.8555319,150.6072725,18.073758,237.80639,0.7,3.642495784,0.4506762,2.023608685,17.75449181,1.714285731,63.99999998,236.1867736,2.826012059,0,0.068807063,111.3477383,8.89760283
36,27_M13B,C4,Riffle Pool,UST,3,103.0173728,1231.941481,99.88077001,17.12892411,237.2279849,0.2,5.338078292,1.47648974,3.202847004,29.89361763,1.862068892,58.60546401,235.5322569,0.811726868,0,0.032825334,24.56088416,0.604212804
37,27_M14-,B3c,Riffle Pool,TR,1,106.6747943,915.2697348,98.93446363,15.84882658,221.3163072,0.333000332,3.615384615,0.216923077,1.5,21.05263138,1,50.15098007,219.885407,4.37029637,0,0.028847819,40.64939371,3.345544912
38,27_M15A,E4,Riffle Pool,CEFD,5,109.7226455,1878.085949,98.20594202,13.71533069,7.617699189,0.1,16.66666667,0.682142857,20,10.71428585,1,6.186465642,6.338220999,19.7009088,3.194741967,0.022627394,12.15030579,0.508683037
39,27_M15B,C4,Riffle Pool,FSTCD,4,112.1609265,1215.78787,95.55845372,17.46418775,58.85171865,0.2,24.43280977,1.710296683,8.027923584,35.8125,1.642857194,7.698949814,57.50221168,12.33767862,3.290047631,0.005958887,23.88580887,4.031183882
40,27_M16-,C4,Riffle Pool,CEFD,5,114.5992076,1999.085645,68.86638013,17.06796708,17.53157736,0.060984906,14.28571429,1.042857143,11.4285717,20,1.161290288,3.830413119,17.244916,2.000914774,1.50068608,0.092612441,5.925259072,0.666334632
41,27_M17A,E4,Riffle Pool,CEFD,5,115.8183481,1050.289546,59.83340493,9.646449253,7.409228534,0.1,13.69863014,0.710221286,42.02,6.910480349,1.254237294,6.29469038,6.089720623,1.904236796,0.952118398,0.057128555,8.892317439,0.502881116
42,27_M17B,E4,Riffle Pool,CEFD,5,117.0374886,2606.522402,59.29019615,10.27125876,7.409228534,0.2,19.28783383,1.444444444,10.08902073,6.794354916,1.254237288,6.29469038,6.089720623,8.824017774,0.767305893,0.019273269,17.6827428,0.263034833
43,27_M17C,C4,Riffle Pool,UST,3,121.3044803,611.0941786,54.69479163,10.27125876,46.77770755,0.8,13.35311573,5.563798221,19.58456993,11.66089916,1.399999976,10.32124638,45.83688144,6.54563591,3.272817955,0.049279302,67.22585974,0.126065583
44,27_M18-,B1a,Step Pool,TR,1,126.4858275,440.7192929,47.71763303,15.23925632,776.0468821,6.915629387,2.4,0.073508571,2.200000048,12.82051277,1,227.6411715,768.9164722,0,2.269017981,0.024014523,533.2610079,34.63262393
45,27_M19A,E4,Riffle Pool,CEFD,5,156.9643401,855.8366352,47.59854573,8.16824139,53.4444771,0.2,32.64925373,1.106076759,11.19402981,8,1.174672484,6.713599724,52.17981672,8.179131054,0,0.079284188,15.39764959,0.675868441
46,27_M19B,C4,Riffle Pool,UST,3,159.097836,2461.749467,46.57402794,10.1188662,57.52096961,0.3,29.51807229,2.824474369,4.518072128,15.1598177,1.258064628,7.011749615,56.27040409,8.124303578,0,0.126803888,22.78202184,0.630532249
47,27_M20A,C4,Riffle Pool,UST,3,167.6318196,699.1770802,43.04550842,14.87351417,231.7903211,0.5,10.45081967,1.993397085,2.336065531,21.88340759,1.892857194,59.34733647,225.3429015,7.151264167,1.430252833,0.045069747,36.13141419,0.559526135
48,27_M20B,F3,Riffle Pool,UST,3,171.2892411,529.7165498,42.56165488,15.69643401,245.9930824,0.9,5.242718447,2.044660194,1.184466004,33.22580719,2.583333254,196.2423905,200.266833,18.87802071,1.887802071,0,64.5750251,2.300483025
49,27_M21A,B3c,Plane Bed,UST,3,176.1658031,390.1249619,28.83347807,9.509295946,244.2554732,0.5,2.564102564,0.181538461,2.083333254,12.18750095,1.416666627,187.1840715,198.7240286,2.56328125,0,0.045210938,28.07020282,1.254996123
50,27_M21B,C4,Riffle Pool,FSTCD,4,178.299299,950.3200244,28.65149167,10.78939348,239.6395892,0.4,14.12429379,0.733217016,2.655367136,14.75,1.485714197,46.39957814,238.2539149,18.94098781,1.052277101,0.020461835,22.36676457,0.532507921
51,27_M22-,C4,Riffle Pool,FSTCD,4,182.5662908,2421.213045,27.66800819,10.75891496,110.0456863,0.767875135,19.26345609,3.424614416,11.33144474,23.53333282,1.640186787,34.35550524,107.4788345,7.43429003,5.369209466,0.062872608,42.00268897,0.326848024
52,27_M23-,F4b,Plane Bed,UST,3,201.1581835,1373.056995,22.97060498,9.753124048,358.7536983,2.641509533,5.625,2.522421525,1.1875,28.31858444,3.947368383,53.6656314,357.8076407,16.02264151,2.913207547,0.006974473,128.5083155,0.728054026
53,27_T3.01A,E5,Dune Ripple,CEFD,5,102.1030174,975.0076196,47.33646158,7.162450472,18.80153683,0.1,14.89361702,0.822669246,24.68085098,10.44444466,1,0.180213348,18.73953683,15.38449515,0,0,7.672091329,1.008703011
54,27_T3.01B,C4,Riffle Pool,UST,3,102.7125876,560.8046327,46.68982774,9.259372143,23.3054584,0.1,18.1040158,3.711323239,20.57274628,16.42162132,1.424242377,3.999999986,23.2554584,24.96413043,3.566304348,0.017054348,7.60589712,0.072672959
55,27_T3.01C,C4,Riffle Pool,CEFD,5,103.3221579,1329.777507,45.427215,12.49619019,65.41178133,1.4,4.87804878,2.008608321,3.170731783,29.2857151,1,11.52745929,65.34978133,16.54412102,3.760027504,0.050759798,104.6592461,1.640410388
56,27_T3.02-,B3c,Riffle Pool,TR,1,121.3044803,1102.407802,42.90550571,12.80097531,166.1247198,0.884711087,2.428571429,0.15966939,1.214285731,17.5,1,92.79915627,155.1247198,10.88526403,1.814210672,0,63.8006482,4.471194571
57,27_T4.01A,C4,Dune Ripple,CEFD,5,114.5992076,1345.626333,23.91787578,9.570252972,39.46984171,0.5,30.25477707,1.1568003,33.12102127,25.11999893,1,19.52356708,38.53680872,15.60611552,2.972593431,0.009327293,24.95201723,0.451375938
58,27_T4.01B,C4,Plane Bed,FSTCD,4,121.9140506,1595.550137,21.0651443,9.905516611,97.19860146,1.2,26.15384615,5.317948717,28.92307663,38.23529434,1.473684192,54.94068558,84.93597212,20.05577841,5.640687679,0.046917861,55.27990117,0.601981252
59,27_T4.02A,B3,Plane Bed,UST,3,141.7250838,1374.276135,19.3935836,7.436757086,237.9574013,2.1,4.918032787,2.038875878,1.844262362,14.35294056,2.279999971,99.52850894,224.9858267,8.731869594,2.182967399,0.113819029,91.82993824,1.151724293
60,27_T4.02B,B3c,Riffle Pool,FSTCD,4,170.6796708,532.1548308,18.1665566,8.844864371,236.015096,1.9,2.412129566,0.193991151,2.033080578,21.98484802,1.409090877,85.40113797,214.015096,15.03321879,11.27491409,0.02529496,79.73257035,2.141501168
64,27_T4.05A,F4a,Plane Bed,UST,3,201.1581835,275.8305395,6.046305755,4.998476074,387.9902826,4.4,15.24390244,8.19783198,1.219512224,16.39999962,2.399999857,62.51469882,385.9902826,3.625414365,3.625414365,0.128403315,92.3276663,0.555701376
65,27_T4.05B,F3a,Step Pool,CST,2,213.3495885,564.1572691,5.831998237,7.375800061,253.5075331,8.1,1.859504132,0.77687897,1.280991673,24.44444466,2.588235378,181.7697463,246.4881386,8.862776877,3.545110751,0,166.1461899,0.890801436
66,27_T4.05C,B1a,Bedrock,TR,1,259.0673575,228.5888449,4.504301321,5.093425739,2936.740348,10.7,2.393557045,0.307971006,1.6,12,1,234.4218561,2740.862783,0,0,0,186.5131589,3.398082376
67,27_T4.05D,C4b,Plane Bed,UST,3,283.4501676,1332.825358,4.390522027,5.882352941,171.1430431,3.2,7.772020725,0.588343734,9.067358017,20.97826004,1.5625,51.03213633,164.2281146,2.250857535,0.750285845,0.012961354,54.88776854,3.767505573
68,21_M04-,C6,Dune Ripple,CEFD,5,47.85126486,2946.967388,148.6694804,19.26241999,1.688281594,0.031026993,63.29113924,2.128783709,46.75632858,17.17391205,1,0.062,1.648281594,0,1.017995656,0,4.895306081,0.679832551
69,21_M05-,E5,Dune Ripple,CEFD,5,48.76562024,2864.675404,116.5697613,11.78908869,1.723635294,0.053197149,29.7311272,3.347983454,61.53050613,6.931900024,1,1.099131222,1.661635294,2.094478136,1.047239068,0.007388552,7.200752708,0.227430377
70,21_M06-,C3,Riffle Pool,CEFD,5,50.28954587,508.0768059,111.9415842,15.78786955,133.5727252,0.239952013,8.88030888,1.701016912,11.9691124,17.32441521,1,70.75021736,133.5107252,0,3.936412717,0,31.66134979,0.362204347
71,21_M07A,C3,Riffle Pool,CEFD,5,51.50868638,717.4641877,102.5679335,20.7253886,166.5796437,0.7,5.220588235,2.753860294,4.705882549,32.38095474,1.117647052,89.99999999,147.8179807,2.787595582,0,0.013670348,87.41294802,0.368912994
72,21_M07B,B3c,Riffle Pool,TR,1,56.69003353,639.7439805,102.3509182,19.29289851,247.1401007,1.9,1.895734597,0.134510696,1.169036388,37.23529434,1,131.2736512,236.1401007,4.689375893,1.563125298,0,236.9473276,38.04992897
74,21_M08B,C6,Riffle Pool,CEFD,5,69.49100884,570.5577568,93.36278144,16.45839683,136.1628531,0.2,13.7037037,3.532510287,5.277777672,38.57143021,1,0.062,136.1228531,12.26869658,5.258012821,0,23.53856015,0.154538956
75,21_M09A,B3c,Riffle Pool,UST,3,70.71014934,265.4678452,92.69929526,17.67753734,188.1020106,1.3,3.879310345,1.852370689,1.896551728,24.16666603,1.924999952,108.2351496,148.8386472,3.766934558,0,0.112508611,152.3147354,1.445786228
76,21_M09B,B3c,Riffle Pool,TR,1,74.06278574,206.6443158,92.56277538,17.46418775,281.3693956,0.9,2.094240838,0.498538744,1.221640468,36.96774292,1,123.0873963,227.7037641,19.35693215,0,0,105.3507997,3.007268273
80,21_M11B,E5,Dune Ripple,CEFD,5,79.24413289,1832.672966,64.31464857,9.966473636,0.765983179,0.2,103.6697248,1.043627587,112.2324142,11.6785717,1.136363626,0.178901995,0.715983179,0,1.091302179,0,18.6125402,1.556997083
81,21_M12A,E5,Dune Ripple,CEFD,5,82.29198415,1179.213654,31.84866057,7.802499238,17.79184072,0.2,99.3359375,19.46984375,97.65625,12.19047737,1,0.70710678,17.69184072,5.936159214,5.088136469,0.03002197,11.95412657,0.680538522
82,21_M12B,C4,Plane Bed,UST,3,84.73026516,192.6241999,30.82438287,11.94757696,59.22800887,0.3,5.102040816,0.517707083,2.423469305,26.13333321,1.652173877,46.61323665,52.8049485,10.38291139,5.191455696,0.010933544,17.56568685,0.214577816
83,21_M13A,C4,Riffle Pool,UST,3,85.33983542,333.7397135,30.75780498,10.51508686,104.664642,1.4,9.855072464,3.429565218,8.405797005,17.42424202,1.559999943,51.27044992,79.10742271,11.98538813,8.989041096,0,81.86161622,1.169074944
84,21_M13B,B3c,Riffle Pool,TR,1,89.91161231,940.2621152,30.65729342,10.6065224,160.663908,1.2,2.873563218,0.038344852,2.241379261,20.83832359,1.098360658,88.21307239,130.6011541,5.317666126,3.190599676,0,70.02255645,26.5736557
86,21_T2.01B,C4,Dune Ripple,CEFD,5,49.37519049,533.0691862,22.89948735,8.137762877,29.13856459,0.2,56.92883895,3.288956867,71.16104889,16.28048897,1,12.46335936,29.07656459,15.00743282,3.751858205,0.02637793,9.710925896,0.200770054
88,19_M05T03.02S01.01A,C4,Riffle Pool,CEFD,5,224.6266382,663.5172204,13.48637345,7.650106675,99.60866923,1.3,4.780876494,1.381142098,9.960159302,16.40522957,1,50.68028303,97.87264213,42.19935691,12.05695912,0.032154341,45.21866455,1.2477559
89,19_M05T03.02S01.01B,C4,Plane Bed,CEFD,5,233.1606218,459.0064005,12.37280741,7.924413289,12.58851531,1.1,3.461538462,0.173076923,6.538461685,15.56886292,1.283783793,3.999999999,11.03018615,4.357237716,0,0.077536521,36.23999258,1.019659952
90,19_M05T03.02S01.01C,C4,Plane Bed,CEFD,5,238.3419689,600.1219141,11.99629239,8.381590978,56.3555728,1.1,20,1.372658673,20,41.66666412,1,14.28641816,56.2935728,8.331640427,1.666328085,0.024433723,35.54125323,4.042533024
93,19_M05T03.02S01.02B,C4,Dune Ripple,CEFD,5,251.4477294,830.2346845,9.957040726,5.790917403,19.30355156,0.7,13.15789474,2.321981425,13.15789509,22.0930233,1,3.126274469,18.72208112,8.431350954,1.204478708,0,20.11224423,0.574427238
94,19_M05T03.02S01.02C,C4,Riffle Pool,CEFD,5,257.5434319,386.4675404,6.462801415,9.143553795,75.05838391,1.6,5.666666667,6.874392081,5.666666508,49.99999619,1,16.28558883,73.05696156,43.98817035,15.52523659,0.033087539,35.01269248,0.213306032
95,19_M05T03.02S01.02D,A1,Bedrock,TR,1,263.6391344,188.3572082,6.329630477,5.915894002,2936.740348,7.6,1.2,0.075,1.4,12,1,234.4218561,2740.862783,5.309061489,0,0,164.1430022,9.583934508
96,19_M05T03.01A,C4,Riffle Pool,CEFD,5,188.9667784,356.598598,48.89540207,12.43523316,231.957851,1.7,4.901960784,5.187287238,5.637255192,17.73913002,1.228571534,52.69678668,225.7381631,25.23846154,2.804273504,0.329059829,133.115366,0.247121238
97,19_M05T03.01B,A1,Bedrock,TR,1,195.062481,167.6318196,48.66181189,14.51365342,2936.740348,6.9,1.2,0.7296,1.4,12,1,234.4218561,2740.862783,0,0,0.2,538.6642085,8.633504826
98,19_M05T03.01C,F3c,Plane Bed,FSTCD,4,206.6443158,1065.833587,48.58574417,18.53093569,241.0591216,0.8,1.644736842,0.187317251,1.25,63.33333206,2,63.99999999,233.9287118,7.505862168,1.876465542,0.180154418,62.39229831,0.982910987
99,19_M05T03.02-,C4,Riffle Pool,CEFD,5,216.3974398,963.4257848,45.00217588,12.49619019,198.1485522,0.85416007,8.780487805,1.940487805,8.121951103,20.5,1.068965435,56.2112886,150.1320268,8.30370136,2.07592534,0.017399557,63.47705858,0.753133713
100,19_M05T03.03-,C4,Riffle Pool,FSTCD,4,224.6266382,1827.796404,31.00929573,13.47150259,234.4218561,1.434050322,4.524886878,1.160227405,2.805429697,31.57143021,1.279999971,61.40218166,227.0531166,4.923961981,1.094213774,0.026680007,84.28391598,0.762156784
101,19_M04-,C4,Plane Bed,CEFD,5,153.0021335,4347.759829,184.3713048,20.7253886,242.497078,0.497721702,2.941176471,0.334558824,3.676470518,27.20000076,1,63.06760367,240.5769846,1.840028041,0.46000701,0.110760603,89.93190445,1.133286337
102,19_M05-,C4,Plane Bed,CEFD,5,174.6418775,3179.823225,177.0788808,27.73544651,235.5108012,0.450493634,8.791208791,0.703296703,3.296703339,56.875,1,60.22908618,228.6348505,2.515863127,0.628965782,0.113581904,79.35497107,1.19198381
103,19_M06A,B4c,Plane Bed,UST,3,188.9667784,1142.944224,113.5605683,14.62968607,208.7756559,0.5,12.5,1.72,1.4375,24,1.821428537,53.84425013,202.0115709,6.124533333,0,0.350666667,66.57386654,1.285276674
104,19_M06B,C4,Riffle Pool,FSTCD,4,194.4529107,921.6702225,108.6531841,20.9692167,187.1840715,0.4,7.26744186,0.398094315,4.36046505,32.76190948,1.410256386,52.33232101,180.8893811,8.67989418,2.169973545,0.302579365,51.79730394,1.016671643
105,19_M07A,C3,Riffle Pool,CEFD,5,197.8055471,2480.95093,105.8387019,15.02590674,237.516452,0.4,18.25557809,0.47725297,10.1419878,18.25925827,1,184.0926229,230.3860422,4.030712531,0.806142506,0.365479115,50.94791843,0.747960778
106,19_M07B,C3,Plane Bed,FSTCD,4,208.1682414,2418.469979,88.17123237,11.15513563,232.707981,0.6,38.25136612,3.710382514,38.25136948,9.891891479,1.408163309,181.3256852,186.7930949,3.721361059,0.826969124,0.526780088,68.11576208,1.426917551
107,19_M08-,C4,Riffle Pool,CEFD,5,223.7122828,2927.765925,71.73040511,14.78207863,207.2332744,0.478867382,10.30927835,0.525773196,6.226804256,29.21686745,1,51.52834006,205.6458734,15.71163856,1.36622944,0.220144181,47.73629846,0.610936563
108,19_M09-,C4,Riffle Pool,CEFD,5,237.7323987,2014.324901,56.81188576,13.98963731,213.1556683,0.907852948,19.60784314,0.782608696,23.9651413,20.30973434,1,55.29476887,205.6339442,27.80087759,3.971553942,0.20477228,78.13626054,1.114070092
109,19_M10A,C4,Riffle Pool,CEFD,5,256.0195062,345.6263334,35.28825387,13.98963731,213.1556683,1.1,25.05446623,0.601307189,23.9651413,20.30973434,1,55.29476887,205.6339442,26.03968254,2.89329806,0.140216049,70.13585687,1.376808243
110,19_M10B,F4,Plane Bed,UST,3,259.9817129,181.9567205,35.21471696,9.509295946,214.6625258,0.8,41.66666667,1.349358974,1.12179482,15.67839241,2.153846264,51.9958156,208.2753063,16.48743719,0,0.320268007,50.94090424,1.00274935
111,19_M10C,C4,Riffle Pool,FSTCD,4,261.5056385,481.2557147,35.06158307,12.83145383,207.7746606,0.8,30.87885986,5.095011877,11.87648487,30.0714283,1.595744729,53.66563146,201.2102671,39.48005066,6.23369221,0.056209626,50.80123389,0.402153421
112,19_M10D,F3,Plane Bed,UST,3,265.16306,301.7372752,34.76404386,10.05790917,228.7127512,2,6.060606061,0.769112444,1.151515126,18.33333397,2.799999952,128,133.8299214,9.942424242,0,0.148055556,126.3230182,1.183983623
113,19_M08T05.01A,C4b,Plane Bed,FSTCD,4,237.7323987,303.565986,6.690932906,5.333739714,376.2163052,3,22.85714286,12.94721433,40,13.46153927,1.611111164,61.24336451,369.521361,13.17670683,0,0.551375502,67.09934419,0.338651294
